,lemma,loc_frequency
0,Norditalien,1
1,Sars-CoV-2,2
2,Codogno,2
3,Lombardei,1
4,Venetien,1
5,italienisch,6
6,Wuhan,2
7,GiuseppeConte,1
8,Rom,9
9,süddeutschZeitung,110
10,Europa,10
11,Italien,12
12,Iran,1
13,Gangelt,2
14,niederländisch,1
15,Thoben,2
16,Nordrhein-Westfalen,1
17,Heinsberg,1
18,NRW,1
19,Südtirol,1
20,Sassuolo,1
21,Brescia,1
22,LazioRom,1
23,Turin,1
24,Mailand,1
25,Lazio,1
26,erstWeltkrieg,2
27,Trastevere,1
28,SanLorenzo,1
29,süddeutsch,34
30,Amerikaner,2
31,Amerika,1
32,TomHanks,1
33,ForrestGump,1
34,John-Hopkins,1
35,Baltimore,1
36,LisaBerger,2
37,Franken,1
38,Berger,2
39,Deutschland,33
40,Corona,21
41,Berlin,9
42,Bundeswehr,8
43,Bayern,2
44,MarkusSöder,1
45,MesseBerlin,1
46,AnnegretKramp-Karrenbauer,1
47,CDU,2
48,Coronavirus,4
49,ChristianSalaroli,1
50,Bergamo,3
51,CorriereDellaSerum,1
52,Salaroli,1
53,ITB,1
54,Berlin-Charlottenburg,1
55,DilekKalayci,1
56,SPD,2
57,Berliner,3
58,AlbrechtBroemme,1
59,China,4
60,OLIVERMEILER,4
61,Italiener,5
62,Bamberg,1
63,UniklinikumWürzburg,1
64,GeorgErtl,1
65,HelenaSchmidt,1
66,Krankenhausentlastungsgesetz,1
67,JensSpahn,3
68,CHRISTINABERNDT,4
69,Neuruppin,2
70,JulikaSchön,1
71,RuppinerKlinik,1
72,brandenburgisch,1
73,schön,1
74,München,4
75,ArbeitgeberverbandPflege,1
76,AGVP,1
77,FriedhelmFiedler,1
78,deutschBerufsverbandfürPflegeberufe,3
79,DBfK,1
80,UweJanssens,1
81,deutschinterdisziplinärVereinigungfürIntensiv-undNotfallmedizin,3
82,DIVI,2
83,Janssens,1
84,Spanien,3
85,BerlinerCity,1
86,FriedrichChristianDelius,1
87,Münchner,2
88,technischUniversität,1
89,KlinikumMünchen,1
90,Schwabing,1
91,HamburgerUniklinikumEppendorf,1
92,UniklinikumDüsseldorf,1
93,ChristophSpinner,1
94,Isar,1
95,Bundesregierung,1
96,Südkorea,1
97,NDR,3
98,WDR,1
99,Bundesinnenministerium,1
100,wiewireB>Covid-19</,1
101,Deutsche,1
102,Bellucci,2
103,Japan,1
104,WERNERBARTENS,4
105,KonzernFresenius,1
106,FrancescoDeMeo,2
107,INTERVIEW,4
108,ELISABETHDOSTERT,3
109,DeMeo,2
110,Dax-KonzernFresenius,1
111,FreseniusHelios,1
112,AndreasMöhler,1
113,Möhler,2
114,UnikrankenhausBrugmann,1
115,Brüssel,2
116,deutschInterdisziplinäreVereinigungfürIntensiv-undNotfallmedizin,1
117,französisch,2
118,EmmanuelMacron,1
119,Peking,1
120,Madrid,2
121,ReinhardBus,1
122,LotharWieler,1
123,Robert-Koch-Institut,5
124,RKI,6
125,USA,8
126,NewYork,4
127,DonaldTrump,3
128,Irakkrieg,1
129,Haiti,1
130,Irak,1
131,Louisiana,1
132,HurrikansKatrina,1
133,Americafirst,1
134,HeliosKlinikum,2
135,KrankenhausbetriebeinMünchen,1
136,MünchenWest,1
137,RezaGhotbi,1
138,SollisHealth,1
139,Tribeca,1
140,BernardKruger,1
141,FT,2
142,AndrewCarmellini,1
143,NewYorkCity,3
144,Manhattan,1
145,Hamptons,1
146,JÜRGENSCHMIEDER,1
147,U20/APR.00597süddeutschZeitung,1
148,Myhomeismycastle,1
149,ManuelaSchwesig,1
150,Mecklenburg-Vorpommern,1
151,Schwesig,1
152,norditalienisch,1
153,deutsch,7
154,Trump,4
155,AnthonyFauci,1
156,Gießener,1
157,SteffenAugsberg,1
158,Augsberg,1
159,IntermediateCare,1
160,Großbritannien,8
161,BorisJohnson,8
162,Brite,3
163,VONCaghosKAHLWEIT,1
164,U20/APR.00889süddeutschZeitung,1
165,Braunschweig,1
166,Hannover,1
167,CarolaReimann,1
168,Reimann,1
169,Niedersachsen,1
170,Baden-Baden,2
171,MichaelZiekursch,1
172,Ziekursch,2
173,KatharinaLenherr,3
174,Rosenheim,2
175,LASKUS,1
176,Hamburg,3
177,HamburgerUniversitätsklinikumEppendorf,1
178,UKE,2
179,SaskiaLemm,1
180,LübeckerKonzern,1
181,StefanDräger,2
182,LübeckerFirmaDräger,1
183,FrankLouwen,1
184,UniversitätsklinikumFrankfurt,1
185,deutschGesellschaftfürGynäkologieundGeburtshilfe,1
186,PiotrNathan,1
187,Berghain,1
188,griechisch,1
189,Spyros,1
190,DDR,2
191,DieterHofmann,1
192,FreiburgerUniversitätsklinik,1
193,deutschTurner-Bund,1
194,DTB,1
195,Hofmanns,1
196,Hofmann,1
197,Schweiz,5
198,Freiburg,2
199,Turner,1
200,PeterBerlit,1
201,deutschGesellschaftfürNeurologie,1
202,MichaelPfeifer,1
203,deutschGesellschaftfürPneumologie,1
204,JennyMcGee,1
205,neuseeländisch,1
206,britisch,5
207,TVNewZealand,1
208,Londoner,1
209,Chequers,1
210,DailyTelegraph,1
211,Johnson,5
212,DowningStreet,2
213,Schmidt,3
214,AchimKersting,1
215,LeitstelleTraunstein,1
216,AntonGroschack,1
217,JosefGschwendner,1
218,Pilgram,3
219,KreisklinikTrostberg,1
220,London,6
221,TheSun,1
222,WilfredLawrieNicholasJohnson,1
223,CarrieSymonds,1
224,Symonds,1
225,Wilfred,1
226,Lawrie,1
227,Nicholas,1
228,NickPrice,1
229,NickHart,1
230,Johnsons,1
231,DanielKehlmann,3
232,Tyll,1
233,deutschsprachig,1
234,InternationalBookerPrize,1
235,Kehlmann,1
236,SZ,6
237,Corona-Dialog,1
238,Klaus,1
239,WernerWenken,1
240,-Henrichs,1
241,Montauk,1
242,LongIsland,1
243,Pariser,1
244,HôpitalPitiéSalpêtrière,1
245,RainerMariaRilke,1
246,schwedisch,1
247,perOlovEnquist,1
248,Franzose,3
249,HeleneFischer,1
250,Otto,1
251,AngelaMerkel,4
252,Merkel,2
253,zweitWeltkrieg,1
254,Hader,2
255,JosefHader,2
256,Wiener,2
257,JOSEFHADER,2
258,ÜBER,2
259,MatthiasBaumgärtel,2
260,KlinikumNürnbergNord,1
261,Lübeck,2
262,ThomasMann,1
263,Dräger,1
264,BrunoLeMaire,1
265,CoronavirusSars-CoV-2,1
266,deutschGesellschaftfürpädiatrischInfektiologie,1
267,DGPI,1
268,ReinhardBerner,1
269,UniversitätDresden,1
270,deutschGesellschaftfürKind-undJugendmedizin,1
271,Rußland,2
272,Moskau/Rom,1
273,HeiligeGeorgij,1
274,SanktPetersburg,1
275,Ural,1
276,Moskau,2
277,Calcio,2
278,ACMilan,1
279,RalfRangnick,1
280,PalazzoMarino,1
281,MailänderRathaus,1
282,MarburgerBund,2
283,FFP2,2
284,JohannaKnüppel,2
285,Frankfurt/München,1
286,Evangelium-Baptist-Gemeinde,1
287,Frankfurt-Rödelheim,1
288,deutsch-russisch,1
289,Rödelheimer,1
290,evangelischKirche,1
291,EKD,1
292,deutschBischofskonferenz,1
293,CHRISTINAKUNKEL,2
294,ForSama,1
295,Cannes,1
296,Oscar,1
297,LosAngeles,1
298,al-Kateab,1
299,arabisch,1
300,Waadal-Kateab,1
301,Aleppo,1
302,Tönnies,1
303,Risiko&#8220,1
304,AlexZanardi,2
305,Zanna,1
306,MicheleSerra,1
307,Repubblica,1
308,Siena,1
309,Bologna,1
310,Zanardi,2
311,StradaProvinciale,1
312,Vald'Orcia,1
313,Pienza,1
314,Montalcino,1
315,Paralympics,1
316,RiodeJaneiro,1
317,ObiettivoTricolore,1
318,Luino,1
319,Apulien,1
320,Stiefel,1
321,VONBERITUHLMANN,1
322,Kontinent,1
323,LancetChild&AdolescentHealth,1
324,FlorianGötzinger,1
325,WienerWilhelminenspital,1
326,VONMAXIMILIANHELMES,2
327,HELENAOTT,2
328,U20/JUL.00775,1
329,U20/JUL.00823,1
330,Brasilien,4
331,JairBolsonaro,3
332,CHRISTOPHGURK,2
333,"Força""B>covid",1
334,Brasília,1
335,Bolsonaro,1
336,Sattmann,4
337,Piefke-Saga,2
338,Tirol,2
339,DietrichMattausch,2
340,TobiasMoretti,2
341,Tiroler,2
342,FELIXMITTERERÜBER,2
343,JAMANeurology,1
344,TerryGoldberg,1
345,ColumbiaUniversity,1
346,SimoneGurlit,1
347,St-Franziskus-Hospital,1
348,Münster,1
349,AlexandreVivanti,1
350,FachblattNatureCommunications,1
351,UniversitätParis-Saclay,1
352,ClemensWendtner,2
353,AlexandraVossenkaul,1
354,ClemensCohen,1
355,ulkig,1
356,Rocca,1
357,FlavioBriatore,1
358,LokalBillionaire,1
359,PortoCervo,1
360,CostaSmeralda,1
361,Briatore,1
362,Sardinien,3
363,RobertoSperanza,1
364,Kroatien,1
365,Paris,2
366,Twitter,2
367,FightingeB>Corona</,1
368,Jaja,1
369,Schlegl,1
370,Marseille,2
371,Frankreich,5
372,Canebière,1
373,Hauptstraße,1
374,europäisch,2
375,JAMAInternalMedicine,1
376,ALEXANDRABRÖHM,1
377,FELIXSTRAUMANN,1
378,SucharitBhakdi,1
379,KarinaReiss,1
380,Bhakdi,2
381,UniversitätMainz,1
382,Reiss,1
383,UniversitätKiel,1
384,KenJebsen,1
385,UniversitätOxford,1
386,FDA,1
387,IFR,1
388,DidierPittet,1
389,GenferUniklinik,1
390,Weltgesundheitsorganisation,1
391,WHO,1
392,Pittet,2
393,CleanHandSaveLives,1
394,Pittets,1
395,Trumps,1
396,WilliamShakespeare,1
397,HenryV,1
398,Wieler,1
399,Gesellschaft&#8220,1
400,Schleswig-Holstein,1
401,nordischKnoten,1
402,Sars,1
403,Bremen,1
404,schwäbisch,1
405,Laichingen,1
406,Grünhainiche,1
407,Erzgebirge,1
408,Berlin-Schöneberg,1
409,StefanKohlbrenner,1
410,Diakoniekrankenhaus,1
411,Siegfried,1
412,Real,1
413,AlfredoDiStéfano,1
414,NovakDjokovic,1
415,Serbe,1
416,USOpen,1
417,RafaelNadal,1
418,französischsprachig,1
419,Wallonie,1
420,Lüttich,1
421,hoch,1
422,SophieWilmès,1
423,UrsulavonderLeyen,2
424,VONKarolte,1
425,METABEISEL,1
426,Brüssel/Rom,1
427,Corona-Fatigue,1
428,Leyen,1
429,OlivierVéran,2
430,Macron,2
431,Gesundheitsministerium,3
432,Augsburg,4
433,EvaWeber,1
434,Oberbayern,1
435,AugsburgerKlinikum,1
436,Weber,2
437,MichaelBeyer,1
438,BR,1
439,RobertKoch-Institut,1
440,Ivena,2
441,bayerischKrankenhausgesellschaft,1
442,Asien,1
443,Burel,1
444,PeterZwanzger,1
445,GesellschaftfürAngstforschungundChefarztderAllgemeinpsychiatrieundPsychosomatik,1
446,KBO-Inn-Salzach-Klinikum,1
447,Wasserburg,1
448,CorneliaBetsch,1
449,UniErfurt,1
450,Betsch,2
451,VONFELIXHÜTTEN,1
452,FOTOS,1
453,ALESSANDRASCHELLNEGGER,1
454,AmelieKessler,5
455,TheresiaMantwill,4
456,EKATERINAKEL,1
457,MünchenKlinikSchwabing,1
458,Remdesivir,1
459,SaskiaBiskup,6
460,ELISABETHDOSTERT,2
461,ClassseHENZLER,2
462,Tübingen,2
463,DirkBiskup,2
464,Covid&#8220,2
465,EU,5
466,Eidgenosse,1
467,Schweizer,1
468,schweizerischGesellschaftfürIntensivmedizin,1
469,NICOFRIED,1
470,Belarus,3
471,Tatjana,1
472,Minsker,1
473,BNT162b2,2
474,vereinigtKönigreich,1
475,Verdi,3
476,Amazon,2
477,Koblenz,4
478,MonikaDiSilvestre,1
479,Nataleblindato,1
480,SilviaRohwer,2
481,HansMichel,2
482,DIETRICHMITTLER,1
483,KlinikumSchongau,1
484,MargaretKeenan,1
485,Coventry,1
486,Mittelengland,1
487,Biontec,1
488,WELT,1
489,KlinikumOberlausitzerBergland,1
490,MathiasMengel,1
491,Deutschlandfunk,1
492,PortalT-Online,1
493,Mengel,2
494,Zittau,1
495,Görlitz,1
496,Sachsen,1
497,KagnfieZINKANT,1
498,EMA,1
499,Viechtach,1
500,Zwiesel,3
501,StephanieBlüml,1
502,ViechtacherKrankenhaus,1
503,Blüml,1
504,Söder,5
505,grüne,1
506,KatharinaSchulze,1
507,MünchnerStaatskanzlei,1
508,Batman,1
509,GothamCity,1
510,HANNOCHARISIUS,1
511,europäischArzneimittelbehördeEMA,1
512,europäischArzneimittelbehörde,1
513,FarahDemir,3
514,medizinischHochschuleHannover,1
515,MHH,1
516,BSE,2
517,SandraRöhren,4
518,TübingerFirmaCurevac,1
519,IngmarHoerr,2
520,TübingerInnenstadt,1
521,Friedrich-Miescher-Straße,1
522,Curevac,2
523,Hoerr,2
524,derRiß,1
525,KonradReinhart,1
526,AlternativeListe,1
527,Steglitz,1
528,Reinhart,1
529,GlobalSepsisAlliance,1
530,WeltgesundheitsorganisationWHO,1
531,Schweden,1
532,Saudi-Arabien,1
533,Südafrika,1
534,UniklinikJena,1
535,Mercedes,1
536,Beethovens,1
537,MissaSolemnis,1
538,Toscanini,1
539,Karajan,1
540,Furtwängler,1
541,Bernstein,1
