index,unnamed,lemma,loc_frequency,fcode
0,0,Norditalien,1,
1,1,Sars-CoV-2,2,
2,2,Codogno,2,PPLA3
3,3,Lombardei,1,PPLA
4,4,Venetien,1,ADM1
5,5,italienisch,6,
6,6,Wuhan,2,PPLA
7,7,GiuseppeConte,1,
8,8,Rom,9,PPLC
9,9,süddeutschZeitung,110,
10,10,Europa,10,CONT
11,11,Italien,12,PCLI
12,12,Iran,1,PCLI
13,13,Gangelt,2,PPLA4
14,14,niederländisch,1,
15,15,Thoben,2,
16,16,Nordrhein-Westfalen,1,ADM1
17,17,Heinsberg,1,PPL
18,18,NRW,1,PPLA3
19,19,Südtirol,1,ADM1
20,20,Sassuolo,1,PPLA3
21,21,Brescia,1,PPLA2
22,22,LazioRom,1,
23,23,Turin,1,PPLA
24,24,Mailand,1,PPLA
25,25,Lazio,1,PPLC
26,26,erstWeltkrieg,2,
27,27,Trastevere,1,PPLX
28,28,SanLorenzo,1,
29,29,süddeutsch,34,
30,30,Amerikaner,2,
31,31,Amerika,1,CONT
32,32,TomHanks,1,
33,33,ForrestGump,1,
34,34,John-Hopkins,1,BAY
35,35,Baltimore,1,PPLA2
36,36,LisaBerger,2,
37,37,Franken,1,RGN
38,38,Berger,2,PPL
39,39,Deutschland,33,PCLI
40,40,Corona,21,ADM2
41,41,Berlin,9,PPLC
42,42,Bundeswehr,8,
43,43,Bayern,2,PPLA
44,44,MarkusSöder,1,
45,45,MesseBerlin,1,
46,46,AnnegretKramp-Karrenbauer,1,
47,47,CDU,2,AIRP
48,48,Coronavirus,4,
49,49,ChristianSalaroli,1,
50,50,Bergamo,3,PPLA2
51,51,CorriereDellaSerum,1,
52,52,Salaroli,1,
53,53,ITB,1,AIRP
54,54,Berlin-Charlottenburg,1,PPLX
55,55,DilekKalayci,1,
56,56,SPD,2,MT
57,57,Berliner,3,LK
58,58,AlbrechtBroemme,1,
59,59,China,4,PCLI
60,60,OLIVERMEILER,4,
61,61,Italiener,5,ST
62,62,Bamberg,1,PPLA3
63,63,UniklinikumWürzburg,1,
64,64,GeorgErtl,1,
65,65,HelenaSchmidt,1,
66,66,Krankenhausentlastungsgesetz,1,
67,67,JensSpahn,3,
68,68,CHRISTINABERNDT,4,
69,69,Neuruppin,2,PPLA3
70,70,JulikaSchön,1,
71,71,RuppinerKlinik,1,
72,72,brandenburgisch,1,
73,73,schön,1,LK
74,74,München,4,PPLA
75,75,ArbeitgeberverbandPflege,1,
76,76,AGVP,1,
77,77,FriedhelmFiedler,1,
78,78,deutschBerufsverbandfürPflegeberufe,3,
79,79,DBfK,1,
80,80,UweJanssens,1,
81,81,deutschinterdisziplinärVereinigungfürIntensiv-undNotfallmedizin,3,
82,82,DIVI,2,STMI
83,83,Janssens,1,RF
84,84,Spanien,3,PCLI
85,85,BerlinerCity,1,
86,86,FriedrichChristianDelius,1,
87,87,Münchner,2,HLL
88,88,technischUniversität,1,
89,89,KlinikumMünchen,1,
90,90,Schwabing,1,PPLX
91,91,HamburgerUniklinikumEppendorf,1,
92,92,UniklinikumDüsseldorf,1,
93,93,ChristophSpinner,1,
94,94,Isar,1,MT
95,95,Bundesregierung,1,
96,96,Südkorea,1,PCLI
97,97,NDR,3,PPLA3
98,98,WDR,1,PPL
99,99,Bundesinnenministerium,1,
100,100,wiewireB>Covid-19</,1,
101,101,Deutsche,1,PCLH
102,102,Bellucci,2,PPL
103,103,Japan,1,PCLI
104,104,WERNERBARTENS,4,
105,105,KonzernFresenius,1,
106,106,FrancescoDeMeo,2,
107,107,INTERVIEW,4,MT
108,108,ELISABETHDOSTERT,3,
109,109,DeMeo,2,
110,110,Dax-KonzernFresenius,1,
111,111,FreseniusHelios,1,
112,112,AndreasMöhler,1,
113,113,Möhler,2,PPL
114,114,UnikrankenhausBrugmann,1,
115,115,Brüssel,2,PPLC
116,116,deutschInterdisziplinäreVereinigungfürIntensiv-undNotfallmedizin,1,
117,117,französisch,2,PCLI
118,118,EmmanuelMacron,1,
119,119,Peking,1,PPLC
120,120,Madrid,2,PPLC
121,121,ReinhardBus,1,
122,122,LotharWieler,1,
123,123,Robert-Koch-Institut,5,
124,124,RKI,6,PPLA2
125,125,USA,8,PCLI
126,126,NewYork,4,PPL
127,127,DonaldTrump,3,
128,128,Irakkrieg,1,
129,129,Haiti,1,PCLI
130,130,Irak,1,PCLI
131,131,Louisiana,1,RGN
132,132,HurrikansKatrina,1,
133,133,Americafirst,1,
134,134,HeliosKlinikum,2,
135,135,KrankenhausbetriebeinMünchen,1,
136,136,MünchenWest,1,
137,137,RezaGhotbi,1,
138,138,SollisHealth,1,
139,139,Tribeca,1,PPLX
140,140,BernardKruger,1,
141,141,FT,2,PPLA2
142,142,AndrewCarmellini,1,
143,143,NewYorkCity,3,
144,144,Manhattan,1,PPLA2
145,145,Hamptons,1,PPLX
146,146,JÜRGENSCHMIEDER,1,
147,147,U20/APR.00597süddeutschZeitung,1,
148,148,Myhomeismycastle,1,
149,149,ManuelaSchwesig,1,
150,150,Mecklenburg-Vorpommern,1,ADM1
151,151,Schwesig,1,
152,152,norditalienisch,1,
153,153,deutsch,7,PPL
154,154,Trump,4,ISL
155,155,AnthonyFauci,1,
156,156,Gießener,1,HTL
157,157,SteffenAugsberg,1,
158,158,Augsberg,1,PPLA2
159,159,IntermediateCare,1,
160,160,Großbritannien,8,PCLI
161,161,BorisJohnson,8,
162,162,Brite,3,PPL
163,163,VONCaghosKAHLWEIT,1,
164,164,U20/APR.00889süddeutschZeitung,1,
165,165,Braunschweig,1,PPLA3
166,166,Hannover,1,PPLA
167,167,CarolaReimann,1,
168,168,Reimann,1,HTL
169,169,Niedersachsen,1,ADM1
170,170,Baden-Baden,2,PPL
171,171,MichaelZiekursch,1,
172,172,Ziekursch,2,
173,173,KatharinaLenherr,3,
174,174,Rosenheim,2,PPLA3
175,175,LASKUS,1,
176,176,Hamburg,3,PPLA
177,177,HamburgerUniversitätsklinikumEppendorf,1,
178,178,UKE,2,ADM1
179,179,SaskiaLemm,1,
180,180,LübeckerKonzern,1,
181,181,StefanDräger,2,
182,182,LübeckerFirmaDräger,1,
183,183,FrankLouwen,1,
184,184,UniversitätsklinikumFrankfurt,1,
185,185,deutschGesellschaftfürGynäkologieundGeburtshilfe,1,
186,186,PiotrNathan,1,
187,187,Berghain,1,FRM
188,188,griechisch,1,
189,189,Spyros,1,STDM
190,190,DDR,2,PCLH
191,191,DieterHofmann,1,
192,192,FreiburgerUniversitätsklinik,1,
193,193,deutschTurner-Bund,1,
194,194,DTB,1,AIRP
195,195,Hofmanns,1,FRM
196,196,Hofmann,1,MTS
197,197,Schweiz,5,PCLI
198,198,Freiburg,2,PPLA2
199,199,Turner,1,ADM2
200,200,PeterBerlit,1,
201,201,deutschGesellschaftfürNeurologie,1,
202,202,MichaelPfeifer,1,
203,203,deutschGesellschaftfürPneumologie,1,
204,204,JennyMcGee,1,
205,205,neuseeländisch,1,
206,206,britisch,5,ADM1
207,207,TVNewZealand,1,
208,208,Londoner,1,ISL
209,209,Chequers,1,PPL
210,210,DailyTelegraph,1,
211,211,Johnson,5,PPLA2
212,212,DowningStreet,2,
213,213,Schmidt,3,CAPE
214,214,AchimKersting,1,
215,215,LeitstelleTraunstein,1,
216,216,AntonGroschack,1,
217,217,JosefGschwendner,1,
218,218,Pilgram,3,PPL
219,219,KreisklinikTrostberg,1,
220,220,London,6,PPLC
221,221,TheSun,1,
222,222,WilfredLawrieNicholasJohnson,1,
223,223,CarrieSymonds,1,
224,224,Symonds,1,LK
225,225,Wilfred,1,LK
226,226,Lawrie,1,GLCR
227,227,Nicholas,1,ADM2
228,228,NickPrice,1,
229,229,NickHart,1,
230,230,Johnsons,1,PPL
231,231,DanielKehlmann,3,
232,232,Tyll,1,PPLA2
233,233,deutschsprachig,1,
234,234,InternationalBookerPrize,1,
235,235,Kehlmann,1,
236,236,SZ,6,CONT
237,237,Corona-Dialog,1,
238,238,Klaus,1,PPL
239,239,WernerWenken,1,
240,240,-Henrichs,1,DAM
241,241,Montauk,1,PRK
242,242,LongIsland,1,
243,243,Pariser,1,MT
244,244,HôpitalPitiéSalpêtrière,1,
245,245,RainerMariaRilke,1,
246,246,schwedisch,1,
247,247,perOlovEnquist,1,
248,248,Franzose,3,
249,249,HeleneFischer,1,
250,250,Otto,1,PPLA3
251,251,AngelaMerkel,4,
252,252,Merkel,2,PPL
253,253,zweitWeltkrieg,1,
254,254,Hader,2,PPL
255,255,JosefHader,2,
256,256,Wiener,2,PPLA3
257,257,JOSEFHADER,2,
258,258,ÜBER,2,PPLA
259,259,MatthiasBaumgärtel,2,
260,260,KlinikumNürnbergNord,1,
261,261,Lübeck,2,PPLA3
262,262,ThomasMann,1,
263,263,Dräger,1,
264,264,BrunoLeMaire,1,
265,265,CoronavirusSars-CoV-2,1,
266,266,deutschGesellschaftfürpädiatrischInfektiologie,1,
267,267,DGPI,1,
268,268,ReinhardBerner,1,
269,269,UniversitätDresden,1,
270,270,deutschGesellschaftfürKind-undJugendmedizin,1,
271,271,Rußland,2,PCLI
272,272,Moskau/Rom,1,
273,273,HeiligeGeorgij,1,
274,274,SanktPetersburg,1,
275,275,Ural,1,RGN
276,276,Moskau,2,PPLC
277,277,Calcio,2,PPLA3
278,278,ACMilan,1,
279,279,RalfRangnick,1,
280,280,PalazzoMarino,1,
281,281,MailänderRathaus,1,
282,282,MarburgerBund,2,
283,283,FFP2,2,
284,284,JohannaKnüppel,2,
285,285,Frankfurt/München,1,
286,286,Evangelium-Baptist-Gemeinde,1,
287,287,Frankfurt-Rödelheim,1,PPLX
288,288,deutsch-russisch,1,
289,289,Rödelheimer,1,HTL
290,290,evangelischKirche,1,
291,291,EKD,1,MTS
292,292,deutschBischofskonferenz,1,
293,293,CHRISTINAKUNKEL,2,
294,294,ForSama,1,
295,295,Cannes,1,PPL
296,296,Oscar,1,RGN
297,297,LosAngeles,1,LCTY
298,298,al-Kateab,1,
299,299,arabisch,1,BSNU
300,300,Waadal-Kateab,1,
301,301,Aleppo,1,PPLA
302,302,Tönnies,1,HLL
303,303,Risiko&#8220,1,
304,304,AlexZanardi,2,
305,305,Zanna,1,LCTY
306,306,MicheleSerra,1,
307,307,Repubblica,1,PPLA
308,308,Siena,1,PPLA2
309,309,Bologna,1,PPLA
310,310,Zanardi,2,PPL
311,311,StradaProvinciale,1,
312,312,Vald'Orcia,1,
313,313,Pienza,1,PPLA3
314,314,Montalcino,1,PPLA3
315,315,Paralympics,1,
316,316,RiodeJaneiro,1,PPLA
317,317,ObiettivoTricolore,1,
318,318,Luino,1,PPLA3
319,319,Apulien,1,ADM1
320,320,Stiefel,1,HLL
321,321,VONBERITUHLMANN,1,
322,322,Kontinent,1,
323,323,LancetChild&AdolescentHealth,1,
324,324,FlorianGötzinger,1,
325,325,WienerWilhelminenspital,1,
326,326,VONMAXIMILIANHELMES,2,
327,327,HELENAOTT,2,
328,328,U20/JUL.00775,1,
329,329,U20/JUL.00823,1,
330,330,Brasilien,4,PCLI
331,331,JairBolsonaro,3,
332,332,CHRISTOPHGURK,2,
"333,333,""Força""""B>covid"",1,"
334,334,Brasília,1,PCLI
335,335,Bolsonaro,1,
336,336,Sattmann,4,
337,337,Piefke-Saga,2,
338,338,Tirol,2,ADM1
339,339,DietrichMattausch,2,
340,340,TobiasMoretti,2,
341,341,Tiroler,2,AREA
342,342,FELIXMITTERERÜBER,2,
343,343,JAMANeurology,1,
344,344,TerryGoldberg,1,
345,345,ColumbiaUniversity,1,
346,346,SimoneGurlit,1,
347,347,St-Franziskus-Hospital,1,
348,348,Münster,1,PPLA2
349,349,AlexandreVivanti,1,
350,350,FachblattNatureCommunications,1,
351,351,UniversitätParis-Saclay,1,
352,352,ClemensWendtner,2,
353,353,AlexandraVossenkaul,1,
354,354,ClemensCohen,1,
355,355,ulkig,1,
356,356,Rocca,1,ISL
357,357,FlavioBriatore,1,
358,358,LokalBillionaire,1,
359,359,PortoCervo,1,
360,360,CostaSmeralda,1,
361,361,Briatore,1,
362,362,Sardinien,3,ISL
363,363,RobertoSperanza,1,
364,364,Kroatien,1,PCLI
365,365,Paris,2,PPLC
366,366,Twitter,2,STM
367,367,FightingeB>Corona</,1,
368,368,Jaja,1,PPL
369,369,Schlegl,1,
370,370,Marseille,2,PPLA
371,371,Frankreich,5,PCLI
372,372,Canebière,1,LK
373,373,Hauptstraße,1,FT
374,374,europäisch,2,
375,375,JAMAInternalMedicine,1,
376,376,ALEXANDRABRÖHM,1,
377,377,FELIXSTRAUMANN,1,
378,378,SucharitBhakdi,1,
379,379,KarinaReiss,1,
380,380,Bhakdi,2,
381,381,UniversitätMainz,1,
382,382,Reiss,1,PT
383,383,UniversitätKiel,1,
384,384,KenJebsen,1,
385,385,UniversitätOxford,1,
386,386,FDA,1,ADM2
387,387,IFR,1,PPL
388,388,DidierPittet,1,
389,389,GenferUniklinik,1,
390,390,Weltgesundheitsorganisation,1,
391,391,WHO,1,AIRP
392,392,Pittet,2,ADM3
393,393,CleanHandSaveLives,1,
394,394,Pittets,1,
395,395,Trumps,1,PPL
396,396,WilliamShakespeare,1,
397,397,HenryV,1,
398,398,Wieler,1,PPL
399,399,Gesellschaft&#8220,1,
400,400,Schleswig-Holstein,1,ADM1
401,401,nordischKnoten,1,
402,402,Sars,1,SMU
403,403,Bremen,1,PPLA
404,404,schwäbisch,1,PPL
405,405,Laichingen,1,PPL
406,406,Grünhainiche,1,
407,407,Erzgebirge,1,PPL
408,408,Berlin-Schöneberg,1,PPLX
409,409,StefanKohlbrenner,1,
410,410,Diakoniekrankenhaus,1,
411,411,Siegfried,1,PK
412,412,Real,1,PPLA
413,413,AlfredoDiStéfano,1,
414,414,NovakDjokovic,1,
415,415,Serbe,1,PPLA
416,416,USOpen,1,
417,417,RafaelNadal,1,
418,418,französischsprachig,1,
419,419,Wallonie,1,ADM1
420,420,Lüttich,1,PPL
421,421,hoch,1,PLAT
422,422,SophieWilmès,1,
423,423,UrsulavonderLeyen,2,
424,424,VONKarolte,1,
425,425,METABEISEL,1,
426,426,Brüssel/Rom,1,
427,427,Corona-Fatigue,1,
428,428,Leyen,1,LCTY
429,429,OlivierVéran,2,
430,430,Macron,2,
431,431,Gesundheitsministerium,3,
432,432,Augsburg,4,PPLA2
433,433,EvaWeber,1,
434,434,Oberbayern,1,PPLA
435,435,AugsburgerKlinikum,1,
436,436,Weber,2,PPLA2
437,437,MichaelBeyer,1,
438,438,BR,1,RGN
439,439,RobertKoch-Institut,1,
440,440,Ivena,2,
441,441,bayerischKrankenhausgesellschaft,1,
442,442,Asien,1,CONT
443,443,Burel,1,RGN
444,444,PeterZwanzger,1,
445,445,GesellschaftfürAngstforschungundChefarztderAllgemeinpsychiatrieundPsychosomatik,1,
446,446,KBO-Inn-Salzach-Klinikum,1,
447,447,Wasserburg,1,PPL
448,448,CorneliaBetsch,1,
449,449,UniErfurt,1,
450,450,Betsch,2,
451,451,VONFELIXHÜTTEN,1,
452,452,FOTOS,1,ISLET
453,453,ALESSANDRASCHELLNEGGER,1,
454,454,AmelieKessler,5,
455,455,TheresiaMantwill,4,
456,456,EKATERINAKEL,1,
457,457,MünchenKlinikSchwabing,1,
458,458,Remdesivir,1,
459,459,SaskiaBiskup,6,
460,460,ELISABETHDOSTERT,2,
461,461,ClassseHENZLER,2,
462,462,Tübingen,2,PPLA2
463,463,DirkBiskup,2,
464,464,Covid&#8220,2,
465,465,EU,5,PPL
466,466,Eidgenosse,1,
467,467,Schweizer,1,PPLA3
468,468,schweizerischGesellschaftfürIntensivmedizin,1,
469,469,NICOFRIED,1,
470,470,Belarus,3,PCLI
471,471,Tatjana,1,STM
472,472,Minsker,1,
473,473,BNT162b2,2,
474,474,vereinigtKönigreich,1,
475,475,Verdi,3,PPL
476,476,Amazon,2,RGN
477,477,Koblenz,4,PPLA3
478,478,MonikaDiSilvestre,1,
479,479,Nataleblindato,1,
480,480,SilviaRohwer,2,
481,481,HansMichel,2,PT
482,482,DIETRICHMITTLER,1,
483,483,KlinikumSchongau,1,
484,484,MargaretKeenan,1,
485,485,Coventry,1,PPLA2
486,486,Mittelengland,1,
487,487,Biontec,1,
488,488,WELT,1,AREA
489,489,KlinikumOberlausitzerBergland,1,
490,490,MathiasMengel,1,
491,491,Deutschlandfunk,1,
492,492,PortalT-Online,1,
493,493,Mengel,2,STM
494,494,Zittau,1,PPL
495,495,Görlitz,1,PPLA3
496,496,Sachsen,1,ADM1
497,497,KagnfieZINKANT,1,
498,498,EMA,1,PPLA
499,499,Viechtach,1,PPL
500,500,Zwiesel,3,PPL
501,501,StephanieBlüml,1,
502,502,ViechtacherKrankenhaus,1,
503,503,Blüml,1,FRM
504,504,Söder,5,PPLX
505,505,grüne,1,AREA
506,506,KatharinaSchulze,1,
507,507,MünchnerStaatskanzlei,1,
508,508,Batman,1,PPLA
509,509,GothamCity,1,
510,510,HANNOCHARISIUS,1,
511,511,europäischArzneimittelbehördeEMA,1,
512,512,europäischArzneimittelbehörde,1,
513,513,FarahDemir,3,
514,514,medizinischHochschuleHannover,1,
515,515,MHH,1,PPLA
516,516,BSE,2,AIRP
517,517,SandraRöhren,4,
518,518,TübingerFirmaCurevac,1,
519,519,IngmarHoerr,2,
520,520,TübingerInnenstadt,1,
521,521,Friedrich-Miescher-Straße,1,
522,522,Curevac,2,MT
523,523,Hoerr,2,PPL
524,524,derRiß,1,
525,525,KonradReinhart,1,
526,526,AlternativeListe,1,
527,527,Steglitz,1,PPLX
528,528,Reinhart,1,PPL
529,529,GlobalSepsisAlliance,1,
530,530,WeltgesundheitsorganisationWHO,1,
531,531,Schweden,1,PCLI
532,532,Saudi-Arabien,1,PCLI
533,533,Südafrika,1,PCLI
534,534,UniklinikJena,1,
535,535,Mercedes,1,PPLA
536,536,Beethovens,1,
537,537,MissaSolemnis,1,
538,538,Toscanini,1,PPL
539,539,Karajan,1,PPL
540,540,Furtwängler,1,
541,541,Bernstein,1,MT
